merchant_id_raw,merchant_name,region_raw
1,"Chukwu, Okonkwo and Balogun",Lagos
2,Okafor and Sons,Lagos
3,"Chukwu, Akinwale and Olawale",Rivers
4,"Ojo, Adeyemi and Okonkwo",Abuja
5,Abiola and Sons,Abuja
6,"Oyekan, Okonkwo and Akinwale",Abuja
7,Akinwale Group,Lagos
8,Ekwueme PLC,Lagos
9,Okonkwo-Obi,Oyo
10,"Ojo, Ogunleye and Balogun",Lagos
11,Abiola LLC,Lagos
12,Olawale Group,Lagos
13,Nnamani LLC,Abuja
14,"Balogun, Adeyemi and Ekwueme",Abuja
15,"Chukwu, Adetokunbo and Olawale",Lagos
16,"Uche, Oyekan and Nnamani",Abuja
17,"Abiola, Olawale and Adeyemi",Oyo
18,"Okafor, Uche and Olawale",Abuja
19,Chukwu Group,Oyo
20,Ekwueme-Nnamani,Rivers
21,Nnamani LLC,Lagos
22,Balogun Ltd,Abuja
23,"Olawale, Oyekan and Obi",Oyo
24,"Okafor, Obi and Ekwueme",Rivers
25,Balogun-Akinwale,Rivers
26,Ogunleye Inc,Abuja
27,Adeyemi LLC,Abuja
28,Balogun-Olawale,Rivers
29,Obasanjo Ltd,Lagos
30,Abiola-Oshodi,Lagos
31,Ekwueme-Eze,Oyo
32,Eze-Okafor,Lagos
33,"Akinwale, Akinwale and Balogun",Rivers
34,"Obasanjo, Ojo and Obasanjo",Rivers
35,Nnamani-Okafor,Rivers
36,Ibrahim Group,Lagos
37,Adeyemi Inc,Oyo
38,Obi Ltd,Lagos
39,Oyekan-Olawale,Oyo
40,Adetokunbo-Oyekan,Lagos
41,Ibrahim-Balogun,Rivers
42,"Okonkwo, Chukwu and Akinwale",Rivers
43,Ogunleye-Chukwu,Abuja
44,Ojo-Obi,Lagos
45,Okonkwo-Balogun,Lagos
46,"Obi, Ibrahim and Chukwu",Abuja
47,"Uche, Ibrahim and Oyekan",Rivers
48,Eze LLC,Lagos
49,Akinwale PLC,Abuja
50,Oyekan LLC,Lagos
51,Okonkwo-Chukwu,Oyo
52,Uche-Okafor,Rivers
53,Okafor PLC,Oyo
54,Olawale Ltd,Rivers
55,Olawale-Akinwale,Abuja
56,Eze Ltd,Rivers
57,Akinwale-Obi,Rivers
58,Ibrahim-Oyekan,Abuja
59,Abiola-Akinwale,Rivers
60,"Abiola, Uche and Adetokunbo",Lagos
61,"Nnamani, Ekwueme and Ibrahim",Abuja
62,Chukwu-Okafor,Abuja
63,Olawale LLC,Abuja
64,Obasanjo PLC,Oyo
65,Obasanjo and Sons,Oyo
66,Olawale Ltd,Rivers
67,"Adeyemi, Okafor and Olawale",Abuja
68,Ogunleye Inc,Rivers
69,"Okafor, Balogun and Oshodi",Lagos
70,Akinwale and Sons,Abuja
71,"Obasanjo, Obasanjo and Oshodi",Lagos
72,Oshodi Group,Rivers
73,Chukwu Inc,Oyo
74,"Ojo, Nnamani and Ojo",Rivers
75,Ekwueme-Adeyemi,Lagos
76,"Chukwu, Adeyemi and Adetokunbo",Abuja
77,"Ogunleye, Chukwu and Okafor",Rivers
78,Abiola PLC,Abuja
79,Eze-Ojo,Oyo
80,Balogun Group,Oyo
81,Olawale Group,Oyo
82,"Chukwu, Adeyemi and Akinwale",Abuja
83,Olawale and Sons,Rivers
84,Ojo Group,Abuja
85,Abiola-Adetokunbo,Abuja
86,Obi Group,Rivers
87,Adetokunbo LLC,Oyo
88,Uche-Ojo,Oyo
89,"Akinwale, Oshodi and Eze",Rivers
90,Uche and Sons,Abuja
91,Obasanjo Ltd,Abuja
92,"Adeyemi, Ogunleye and Adeyemi",Oyo
93,Obasanjo Group,Lagos
94,"Ibrahim, Obi and Adeyemi",Lagos
95,"Olawale, Obi and Olawale",Lagos
96,"Olawale, Okafor and Adetokunbo",Abuja
97,Obasanjo and Sons,Abuja
98,"Oyekan, Adeyemi and Oyekan",Oyo
99,Ojo Ltd,Lagos
100,"Obasanjo, Ibrahim and Ogunleye",Oyo
101,Abiola-Ogunleye,Oyo
102,Balogun Group,Oyo
103,Uche Group,Rivers
104,Olawale-Okonkwo,Lagos
105,Oyekan-Obasanjo,Lagos
106,Olawale PLC,Rivers
107,Ibrahim LLC,Rivers
108,Nnamani Inc,Lagos
109,Nnamani LLC,Rivers
110,Ekwueme PLC,Oyo
111,"Uche, Oyekan and Ibrahim",Abuja
112,Akinwale LLC,Oyo
113,"Chukwu, Eze and Balogun",Lagos
114,Chukwu Ltd,Rivers
115,"Eze, Balogun and Uche",Abuja
116,"Abiola, Ogunleye and Abiola",Lagos
117,"Balogun, Ibrahim and Oshodi",Rivers
118,Adeyemi-Olawale,Abuja
119,"Ojo, Balogun and Adeyemi",Abuja
120,Ogunleye and Sons,Rivers
121,"Balogun, Obi and Ekwueme",Abuja
122,"Ojo, Akinwale and Okonkwo",Lagos
123,Olawale Ltd,Rivers
124,Akinwale Inc,Oyo
125,Obasanjo-Akinwale,Lagos
126,Ojo and Sons,Lagos
127,Uche LLC,Rivers
128,Nnamani and Sons,Rivers
129,"Okafor, Chukwu and Nnamani",Abuja
130,"Ojo, Oyekan and Eze",Lagos
131,Obi and Sons,Abuja
132,Okonkwo-Obi,Lagos
133,"Ogunleye, Ojo and Okafor",Lagos
134,Obi-Chukwu,Oyo
135,Adeyemi-Oshodi,Lagos
136,Abiola Group,Abuja
137,Uche-Okafor,Abuja
138,Okonkwo Ltd,Oyo
139,Adetokunbo LLC,Abuja
140,Olawale-Balogun,Rivers
141,Ibrahim-Adetokunbo,Oyo
142,"Akinwale, Ogunleye and Okonkwo",Abuja
143,Balogun and Sons,Abuja
144,"Balogun, Adeyemi and Chukwu",Rivers
145,"Ojo, Nnamani and Ogunleye",Oyo
146,Oyekan-Ibrahim,Rivers
147,Adetokunbo PLC,Oyo
148,Balogun Inc,Oyo
149,"Ojo, Okonkwo and Ibrahim",Lagos
150,"Abiola, Nnamani and Ojo",Abuja
151,Ogunleye PLC,Abuja
152,Chukwu-Uche,Lagos
153,"Uche, Ojo and Ogunleye",Rivers
154,Uche-Akinwale,Lagos
155,Abiola Group,Abuja
156,"Adetokunbo, Obi and Oyekan",Abuja
157,"Uche, Adetokunbo and Akinwale",Lagos
158,Uche LLC,Lagos
159,Ojo PLC,Lagos
160,"Ogunleye, Ekwueme and Ekwueme",Abuja
161,Abiola-Ibrahim,Lagos
162,Obi-Olawale,Lagos
163,Ibrahim-Oyekan,Rivers
164,Olawale-Okafor,Lagos
165,"Uche, Okafor and Abiola",Abuja
166,Okonkwo Inc,Rivers
167,Oshodi PLC,Oyo
168,Ekwueme Group,Abuja
169,"Obasanjo, Abiola and Adetokunbo",Abuja
170,Adetokunbo-Okafor,Oyo
171,Okonkwo Inc,Abuja
172,Okafor-Obi,Oyo
173,"Ibrahim, Ekwueme and Adeyemi",Oyo
174,"Okafor, Chukwu and Ekwueme",Abuja
175,Ekwueme Ltd,Lagos
176,"Akinwale, Oyekan and Ogunleye",Lagos
177,Oyekan-Ibrahim,Oyo
178,Akinwale-Ekwueme,Rivers
179,Oshodi Group,Oyo
180,Okafor-Balogun,Oyo
181,"Oshodi, Okafor and Balogun",Oyo
182,Olawale-Uche,Lagos
183,Balogun LLC,Lagos
184,Akinwale-Olawale,Lagos
185,Eze and Sons,Oyo
186,Eze-Abiola,Rivers
187,Ojo Group,Lagos
188,Akinwale-Ekwueme,Abuja
189,Adeyemi-Abiola,Abuja
190,Adetokunbo-Obasanjo,Abuja
191,"Okonkwo, Obasanjo and Adetokunbo",Oyo
192,Okonkwo-Nnamani,Abuja
193,Adetokunbo-Ojo,Oyo
194,"Akinwale, Oyekan and Okafor",Abuja
